J48;;; NB;;; JRip;;; SMO;;; IB1;;; DecisionStump;;; HoeffdingTree;;; Logistic Model Tree;;; REPTree;;; SimpleCART;;; BFTree;;; RandomForest;;; BayesNet;;; NB Updateable;;; A1DE;;; A2DE;;; Hidden Naive Bayes;;; DecisionTable;;; Lazy Associative;;; DTNB;;; PART;;; ZeroR;;; Logistic;;; KernelLogisticRegression;;; MultilayerPerceptron;;; SimpleLogistic;;; SVM;;; KStar;;; LWL;;; LBR
0;0.0625;;0;0.9670422643988781;;0;0.0625;;0;0.10631383801714689;;0;0.04357412851742965;;0;0.6310679611650486;;0;0.9670422643988781;;0;0.07263411475735058;;0;0.0625;;0;0.0625;;0;0.0625;;0;0.04369578922109713;;0;0.9683347353432994;;0;0.9670422643988781;;0;0.9308844731861133;;0;0.9253370341843717;;0;0.9080668017728588;;0;0.041666666666666664;;0;0.3403422349235624;;0;0.041666666666666664;;0;0.0625;;1;0.6746411483253588;;0;0.11854792745692819;;0;0.11908274211410255;;0;0.03449093078103273;;0;0.6971355284869968;;0;0.11625207731360698;;0;0.09794797944922133;;0;0.7292582105511869;;0;0.8924621851585994;;
1;0.9807692307692307;;1;1.5318517557164874E-4;;1;0.8838709677419355;;1;0.9862127297824702;;1;0.9995612110574814;;1;0.019230769230769232;;1;1.5318517557164874E-4;;1;0.9789288801036243;;1;0.9807692307692307;;1;0.9807692307692307;;1;0.9807692307692307;;1;1.0;;1;9.95325813263865E-5;;1;1.5318517557164874E-4;;1;0.0014730655912478998;;1;0.9984727344133731;;1;0.9920207043271961;;1;0.9642857142857143;;1;0.958486650425363;;1;0.9285714285714286;;1;0.9807692307692307;;1;0.6746411483253588;;1;0.009142980757689727;;1;0.009330205324189489;;1;0.9989528946050922;;1;0.8339181264824276;;1;0.9346596155883364;;1;0.9989545765414085;;1;0.008275965055416714;;1;0.9998468148244284;;
1;0.7;;0;0.8208897943257227;;1;0.8838709677419355;;1;0.5014231288750711;;1;0.7497988736926791;;0;0.6310679611650486;;0;0.8208897943257227;;1;0.7499447678294063;;1;0.6571428571428571;;1;0.6571428571428571;;1;0.6571428571428571;;1;0.7342783518081505;;0;0.8224286665984322;;0;0.8208897943257227;;0;0.5074524317037487;;1;0.3836586322886161;;1;0.27008979507296904;;1;0.6923076923076923;;1;0.558913874881797;;1;0.6923076923076923;;1;0.7021276595744681;;1;0.6746411483253588;;0;0.4205296231998991;;0;0.4207376453915972;;1;0.7405672574371712;;1;0.3580174866435251;;1;0.6388603277171042;;1;0.5968737866913583;;0;0.6175129575551472;;1;0.3946192575196158;;
1;0.9807692307692307;;1;0.9998468148244284;;1;0.8838709677419355;;1;0.9862127297824702;;1;0.9995612110574814;;1;0.019230769230769232;;1;0.9998468148244284;;1;0.9789288801036243;;1;0.9807692307692307;;1;0.9807692307692307;;1;0.9807692307692307;;1;1.0;;1;0.9999004674186736;;1;0.9998468148244284;;1;0.9985269344087521;;1;0.9984727344133731;;1;0.9920207043271961;;1;0.9642857142857143;;1;0.958486650425363;;1;0.9285714285714286;;1;0.9807692307692307;;1;0.6746411483253588;;1;0.9908570192423103;;1;0.9906697946758105;;1;0.9989528946050922;;1;0.8339181264824276;;1;0.9346596155883364;;1;0.9989545765414085;;1;0.008275965055416714;;1;0.9998468148244284;;
1;0.9807692307692307;;1;7.344654301382161E-4;;1;0.8838709677419355;;1;0.8945824229319229;;1;0.9975961538461539;;1;0.019230769230769232;;1;7.344654301382161E-4;;1;0.9526161245478756;;1;0.9807692307692307;;1;0.9807692307692307;;1;0.9807692307692307;;1;0.9985714285714287;;1;4.89375414206772E-4;;1;7.344654301382161E-4;;1;0.0035393725056207825;;1;0.9953356978349043;;1;0.9286822718428284;;1;0.6666666666666666;;1;0.9182840068824222;;1;0.6666666666666666;;1;0.9807692307692307;;1;0.6746411483253588;;1;0.06517255479063758;;1;0.06600397240273159;;1;0.9990412058773569;;1;0.8339181264824276;;1;0.8906117355024039;;1;0.9974684933826157;;1;0.015214532604659322;;1;0.9992655345698617;;
0;0.0625;;0;0.9670422643988781;;0;0.0625;;0;0.10631383801714689;;0;0.04357412851742965;;0;0.6310679611650486;;0;0.9670422643988781;;0;0.07263411475735058;;0;0.0625;;0;0.0625;;0;0.0625;;0;0.04369578922109713;;0;0.9683347353432994;;0;0.9670422643988781;;0;0.9308844731861133;;0;0.9253370341843717;;0;0.9080668017728588;;0;0.041666666666666664;;0;0.3403422349235624;;0;0.041666666666666664;;0;0.0625;;1;0.6746411483253588;;0;0.11854792745692819;;0;0.11908274211410255;;0;0.03449093078103273;;0;0.6971355284869968;;0;0.11625207731360698;;0;0.09794797944922133;;0;0.7292582105511869;;0;0.8924621851585994;;
1;0.7;;0;0.8208897943257227;;1;0.8838709677419355;;1;0.5014231288750711;;1;0.7497988736926791;;0;0.6310679611650486;;0;0.8208897943257227;;1;0.7499447678294063;;1;0.6571428571428571;;1;0.6571428571428571;;1;0.6571428571428571;;1;0.7342783518081505;;0;0.8224286665984322;;0;0.8208897943257227;;0;0.5074524317037487;;1;0.3836586322886161;;1;0.27008979507296904;;1;0.6923076923076923;;1;0.558913874881797;;1;0.6923076923076923;;1;0.7021276595744681;;1;0.6746411483253588;;0;0.4205296231998991;;0;0.4207376453915972;;1;0.7405672574371712;;1;0.3580174866435251;;1;0.6388603277171042;;1;0.5968737866913583;;0;0.6175129575551472;;1;0.3946192575196158;;
1;0.9807692307692307;;1;0.9998076448686379;;1;0.8838709677419355;;1;0.9862852871933296;;1;0.9995612110574814;;1;0.019230769230769232;;1;0.9998076448686379;;1;0.9948121226479509;;1;0.9807692307692307;;1;0.9807692307692307;;1;0.9807692307692307;;1;1.0;;1;0.9998633074211488;;1;0.9998076448686379;;1;0.9945910586133433;;1;0.9918812576619178;;1;0.9817362123684111;;1;0.9615384615384616;;1;0.9298606594696022;;1;0.9411764705882353;;1;0.9807692307692307;;1;0.6746411483253588;;1;0.9913851028174744;;1;0.9913369660132785;;1;0.999830650901416;;1;0.9539695229516124;;1;0.9382586169529278;;1;0.9903164470233212;;1;0.010765553243410454;;1;0.9998314859646967;;
1;0.7;;0;0.17911020567427735;;1;0.8838709677419355;;1;0.5014231288750711;;1;0.7497988736926791;;0;0.6310679611650486;;0;0.17911020567427735;;1;0.7499447678294063;;1;0.6571428571428571;;1;0.6571428571428571;;1;0.6571428571428571;;1;0.7342783518081505;;0;0.1775713334015679;;0;0.17911020567427735;;0;0.4925475682962514;;1;0.6163413677113839;;1;0.729910204927031;;1;0.6923076923076923;;1;0.558913874881797;;1;0.6923076923076923;;1;0.7021276595744681;;1;0.6746411483253588;;0;0.4205296231998991;;0;0.4207376453915972;;1;0.7405672574371712;;1;0.6419825133564749;;1;0.6388603277171042;;1;0.5968737866913583;;0;0.6175129575551472;;1;0.6053807424803842;;
0;0.0625;;0;0.9670422643988781;;0;0.0625;;0;0.10631383801714689;;0;0.04357412851742965;;0;0.6310679611650486;;0;0.9670422643988781;;0;0.07263411475735058;;0;0.0625;;0;0.0625;;0;0.0625;;0;0.04369578922109713;;0;0.9683347353432994;;0;0.9670422643988781;;0;0.9308844731861133;;0;0.07466296581562831;;0;0.0919331982271412;;0;0.041666666666666664;;0;0.3403422349235624;;0;0.041666666666666664;;0;0.0625;;1;0.6746411483253588;;0;0.8814520725430718;;0;0.8809172578858975;;0;0.03449093078103273;;0;0.30286447151300316;;0;0.11625207731360698;;0;0.09794797944922133;;0;0.7292582105511869;;0;0.10753781484140067;;
1;0.9807692307692307;;1;2.3930364414408666E-5;;1;0.8838709677419355;;1;0.9983490928824836;;1;0.9995612110574814;;1;0.019230769230769232;;1;2.3930364414408666E-5;;1;0.9948121226479509;;1;0.9807692307692307;;1;0.9807692307692307;;1;0.9807692307692307;;1;1.0;;1;1.5075958864466142E-5;;1;2.3930364414408666E-5;;1;0.0035516056983577017;;1;0.006231798804025923;;1;0.026680115957561982;;1;0.9615384615384616;;1;0.9528822418242763;;1;0.9230769230769231;;1;0.9807692307692307;;1;0.6746411483253588;;1;0.9982928774635458;;1;0.9982502365412292;;1;0.9999811735653683;;1;0.046030477048387614;;1;0.9415043345851507;;1;0.9918642362485421;;1;0.008051269628624427;;1;2.3930364414408666E-5;;
1;0.9807692307692307;;1;0.0012302016085112449;;1;0.8838709677419355;;1;0.8948082643880718;;1;0.9996286669142221;;1;0.019230769230769232;;1;0.0012302016085112449;;1;0.9789288801036243;;1;0.9807692307692307;;1;0.9807692307692307;;1;0.9807692307692307;;1;1.0;;1;9.018399498823226E-4;;1;0.0012302016085112449;;1;0.003977004368717206;;1;0.0026022861613888056;;1;0.008729141450034002;;1;0.9642857142857143;;1;0.9163388734479998;;1;0.9473684210526316;;1;0.9807692307692307;;1;0.6746411483253588;;1;0.9552104334333333;;1;0.9551519521776455;;1;0.9992316812489641;;1;0.16608187351757236;;1;0.9106731471594309;;1;0.9971410369194197;;1;0.010902435073154622;;1;0.0012845926137613223;;
1;0.7;;1;0.511420364176198;;1;0.8838709677419355;;1;0.8944846439924625;;1;0.6921648718900855;;0;0.6310679611650486;;1;0.511420364176198;;1;0.7058406787242776;;1;0.6571428571428571;;1;0.6571428571428571;;1;0.6571428571428571;;1;0.7065213839308266;;1;0.515031840048101;;1;0.511420364176198;;1;0.7096485434634625;;1;0.7470748351915366;;1;0.6283743667248721;;1;0.6428571428571429;;1;0.6451588216220097;;1;0.6315789473684211;;1;0.7021276595744681;;1;0.6746411483253588;;1;0.8457515011098466;;1;0.8449619431489305;;1;0.7071361963920769;;1;0.6419825133564749;;1;0.8905737512267227;;1;0.6817806394498076;;0;0.5572198802151203;;1;0.7950185249805056;;
1;0.9807692307692307;;1;0.9998852065713645;;1;0.8838709677419355;;1;0.9862528250895607;;1;0.9990356798457087;;1;0.019230769230769232;;1;0.9998852065713645;;1;0.9880924507844672;;1;0.9807692307692307;;1;0.9807692307692307;;1;0.9807692307692307;;1;1.0;;1;0.9999258509615501;;1;0.9998852065713645;;1;0.9928106643988488;;1;0.9906648319971254;;1;0.9745465443293353;;1;0.1111111111111111;;1;0.9367714370558363;;1;0.9411764705882353;;1;0.9807692307692307;;1;0.6746411483253588;;1;0.9872447773388547;;1;0.9870184084948025;;1;0.99915978186783;;1;0.9539695229516124;;1;0.9390663299045232;;1;0.9944628613179787;;1;0.014174342524688707;;1;0.9998852065713645;;
1;0.6666666666666666;;0;0.8594753492305075;;1;0.8838709677419355;;1;0.5006848744119723;;1;0.6665772532188841;;0;0.6310679611650486;;0;0.8594753492305075;;1;0.5636194912732128;;1;0.6;;1;0.6;;1;0.6666666666666666;;1;0.6561955757597973;;0;0.861442471715798;;0;0.8594753492305075;;0;0.7144231507941115;;0;0.5268304959195019;;0;0.5171928402694089;;1;0.5714285714285714;;1;0.5087564031552898;;1;0.5714285714285714;;1;0.7021276595744681;;1;0.6746411483253588;;1;0.5040016570091482;;1;0.5035554041800103;;1;0.66365525153352;;0;0.6971355284869968;;1;0.6221909345249896;;1;0.5484519461918481;;0;0.6157993827738281;;0;0.7664963049527056;;
0;0.0625;;0;0.9670422643988781;;0;0.0625;;0;0.10631383801714689;;0;0.04357412851742965;;0;0.6310679611650486;;0;0.9670422643988781;;0;0.07263411475735058;;0;0.0625;;0;0.0625;;0;0.0625;;0;0.04369578922109713;;0;0.9683347353432994;;0;0.9670422643988781;;0;0.9308844731861133;;0;0.07466296581562831;;0;0.0919331982271412;;0;0.041666666666666664;;0;0.3403422349235624;;0;0.041666666666666664;;0;0.0625;;1;0.6746411483253588;;0;0.8814520725430718;;0;0.8809172578858975;;0;0.03449093078103273;;0;0.30286447151300316;;0;0.11625207731360698;;0;0.09794797944922133;;0;0.7292582105511869;;0;0.10753781484140067;;
0;0.0625;;0;0.0329577356011218;;0;0.0625;;0;0.10631383801714689;;0;0.04357412851742965;;0;0.6310679611650486;;0;0.0329577356011218;;0;0.07263411475735058;;0;0.0625;;0;0.0625;;0;0.0625;;0;0.04369578922109713;;0;0.03166526465670071;;0;0.0329577356011218;;0;0.06911552681388673;;0;0.07466296581562831;;0;0.0919331982271412;;0;0.041666666666666664;;0;0.3403422349235624;;0;0.041666666666666664;;0;0.0625;;1;0.6746411483253588;;0;0.11854792745692819;;0;0.11908274211410255;;0;0.03449093078103273;;0;0.30286447151300316;;0;0.11625207731360698;;0;0.09794797944922133;;0;0.7292582105511869;;0;0.10753781484140067;;
1;0.7;;0;0.8208897943257227;;1;0.8838709677419355;;1;0.5014231288750711;;1;0.7497988736926791;;0;0.6310679611650486;;0;0.8208897943257227;;1;0.7499447678294063;;1;0.6571428571428571;;1;0.6571428571428571;;1;0.6571428571428571;;1;0.7342783518081505;;0;0.8224286665984322;;0;0.8208897943257227;;0;0.5074524317037487;;1;0.6163413677113839;;1;0.729910204927031;;1;0.6923076923076923;;1;0.558913874881797;;1;0.6923076923076923;;1;0.7021276595744681;;1;0.6746411483253588;;0;0.5794703768001009;;0;0.5792623546084028;;1;0.7405672574371712;;1;0.6419825133564749;;1;0.6388603277171042;;1;0.5968737866913583;;0;0.6175129575551472;;1;0.6053807424803842;;
0;0.0625;;0;0.0329577356011218;;0;0.0625;;0;0.10631383801714689;;0;0.04357412851742965;;0;0.36893203883495146;;0;0.0329577356011218;;0;0.07263411475735058;;0;0.0625;;0;0.0625;;0;0.0625;;0;0.04369578922109713;;0;0.03166526465670071;;0;0.0329577356011218;;0;0.06911552681388673;;0;0.07466296581562831;;0;0.0919331982271412;;0;0.041666666666666664;;0;0.3403422349235624;;0;0.041666666666666664;;0;0.0625;;1;0.6746411483253588;;0;0.11854792745692819;;0;0.11908274211410255;;0;0.03449093078103273;;0;0.30286447151300316;;0;0.11625207731360698;;0;0.09794797944922133;;0;0.27074178944881316;;0;0.10753781484140067;;
0;0.0;;1;0.9911767280264432;;0;0.0;;1;0.5009315541734768;;1;0.9163314561544651;;0;0.36893203883495146;;1;0.9911767280264432;;1;0.9275316396312883;;1;0.6;;1;0.6;;0;0.0;;0;0.3923411371237458;;1;0.9931044667261606;;1;0.9911767280264432;;1;0.9421255374419238;;1;0.8373698892177106;;1;0.6038652186424431;;1;0.6746411483253588;;1;0.7478114812686292;;1;0.6746411483253589;;0;0.0;;1;0.6746411483253588;;0;0.46213637719583306;;0;0.46414810850565097;;1;0.9341644605564937;;0;0.30286447151300316;;1;0.6966131968462984;;1;0.9106159692558541;;0;0.3791709353859675;;1;0.6778411033746856;;
1;0.7;;0;0.17911020567427735;;1;0.8838709677419355;;1;0.5014231288750711;;1;0.7497988736926791;;0;0.36893203883495146;;0;0.17911020567427735;;1;0.7499447678294063;;1;0.6571428571428571;;1;0.6571428571428571;;1;0.6571428571428571;;1;0.7342783518081505;;0;0.1775713334015679;;0;0.17911020567427735;;0;0.4925475682962514;;1;0.6163413677113839;;1;0.729910204927031;;1;0.6923076923076923;;1;0.558913874881797;;1;0.6923076923076923;;1;0.7021276595744681;;1;0.6746411483253588;;0;0.4205296231998991;;0;0.4207376453915972;;1;0.7405672574371712;;1;0.6419825133564749;;1;0.6388603277171042;;1;0.5968737866913583;;0;0.3824870424448527;;1;0.6053807424803842;;
0;0.0625;;0;0.0329577356011218;;0;0.0625;;0;0.10631383801714689;;0;0.04357412851742965;;0;0.36893203883495146;;0;0.0329577356011218;;0;0.07263411475735058;;0;0.0625;;0;0.0625;;0;0.0625;;0;0.04369578922109713;;0;0.03166526465670071;;0;0.0329577356011218;;0;0.06911552681388673;;0;0.07466296581562831;;0;0.0919331982271412;;0;0.041666666666666664;;0;0.3403422349235624;;0;0.041666666666666664;;0;0.0625;;1;0.6746411483253588;;0;0.11854792745692819;;0;0.11908274211410255;;0;0.03449093078103273;;0;0.30286447151300316;;0;0.11625207731360698;;0;0.09794797944922133;;0;0.27074178944881316;;0;0.10753781484140067;;
0;0.0625;;0;0.0329577356011218;;0;0.0625;;0;0.10631383801714689;;0;0.04357412851742965;;0;0.36893203883495146;;0;0.0329577356011218;;0;0.07263411475735058;;0;0.0625;;0;0.0625;;0;0.0625;;0;0.04369578922109713;;0;0.03166526465670071;;0;0.0329577356011218;;0;0.06911552681388673;;0;0.07466296581562831;;0;0.0919331982271412;;0;0.041666666666666664;;0;0.3403422349235624;;0;0.041666666666666664;;0;0.0625;;1;0.6746411483253588;;0;0.11854792745692819;;0;0.11908274211410255;;0;0.03449093078103273;;0;0.30286447151300316;;0;0.11625207731360698;;0;0.09794797944922133;;0;0.27074178944881316;;0;0.10753781484140067;;
0;0.0625;;0;0.0329577356011218;;0;0.0625;;0;0.10631383801714689;;0;0.04357412851742965;;0;0.36893203883495146;;0;0.0329577356011218;;0;0.07263411475735058;;0;0.0625;;0;0.0625;;0;0.0625;;0;0.04369578922109713;;0;0.03166526465670071;;0;0.0329577356011218;;0;0.06911552681388673;;0;0.07466296581562831;;0;0.0919331982271412;;0;0.041666666666666664;;0;0.3403422349235624;;0;0.041666666666666664;;0;0.0625;;1;0.6746411483253588;;0;0.11854792745692819;;0;0.11908274211410255;;0;0.03449093078103273;;0;0.30286447151300316;;0;0.11625207731360698;;0;0.09794797944922133;;0;0.27074178944881316;;0;0.10753781484140067;;
